3,0,Shoot 12 punches that deal 100 damage (7.5 attack speed) (2.5s cooldown). Dash every 4 punches.,
3,1,+4 punches (16).,
3,2,+1 attack speed (8.5).,
3,3,+100 damage (200).,
3,4,+4 punches (20).,
3,5,+1.5 attack speed (10).,
3,6,+100 damage (300).,
10,0,Taking damage grants +20% critical chance for 10s.,
10,1,+10% critical chance (+30%).,
10,2,+10% critical chance (+40%).,
11,0,+10% chance to grant move speed for 5s.,
11,1,+10% chance (20%).,
11,2,+10% chance (30%).,
12,0,Gain 100 shield (max 100) (15s cooldown on hit).,
12,1,-5s cooldown (10s).,
12,2,+100 shield (max 200).,
14,0,Create a zone that lasts 5s and grants +20 attack (10s cooldown).,
14,1,+10% size (110%). +20 attack (40).,
14,2,+10% size (120%). +40 attack (80).,
5,0,Shoot 3 shuriken that deal 100 damage (2s cooldown).,
5,1,+50 damage (150).,
5,2,-0.5s cooldown (1.5s).,
5,3,+2 shuriken (5).,
5,4,+100 damage (250).,
5,5,-0.5s cooldown (1.0s).,
5,6,+2 shuriken (7).,
6,0,Summon a clone that mimics your skills dealing 20% damage.,
6,1,+10% damage (30%).,
6,2,+20% damage (50%).,
7,0,Shoot 1 large shuriken that deals 200 damage (3.5s cooldown).,
7,1,+100 damage (300).,
7,2,+1 large shuriken (2).,
8,0,15% chance to ignore damage and gain a burst of move speed.,
8,1,+10% chance (25%).,
8,2,+10% chance (35%).,
9,0,+10% critical chance.,
9,1,+10% critical chance (+20%).,
9,2,+10% critical chance (+30%).,
16,0,Throw 3 syringes that poison dealing 50 damage (3s cooldown).,
16,1,+50 poison damage (100).,
16,2,+1 syringe (4).,
16,3,+100 poison damage (200).,
16,4,+1 syringe (5).,
16,5,+100 poison damage (300).,
16,6,-1s cooldown (2s).,
17,0,+16px poison spread range (48px).,
17,1,+16px poison spread range (64px).,
17,2,+16px poison spread range (80px).,
26,0,Spawn miasma that lasts 4s and grants invincibility while inside (15s cooldown).,
26,1,+1s duration (5s).,
26,2,+1s duration (6s).,
15,0,Spawn Milo that deals 100 damage and collects XP (16px).,
